Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","004","Afghanistan","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","496.940553","X","Figure from international organizations",""
"MK","Macro Indicators","004","Afghanistan","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","508.453722","X","Figure from international organizations",""
"MK","Macro Indicators","008","Albania","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","5345.602513","X","Figure from international organizations",""
"MK","Macro Indicators","008","Albania","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","5180.914198","X","Figure from international organizations",""
"MK","Macro Indicators","012","Algeria","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","3975.519002","X","Figure from international organizations",""
"MK","Macro Indicators","012","Algeria","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","3367.963003","X","Figure from international organizations",""
"MK","Macro Indicators","020","Andorra","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","40900.53859","X","Figure from international organizations",""
"MK","Macro Indicators","020","Andorra","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","37072.405384","X","Figure from international organizations",""
"MK","Macro Indicators","024","Angola","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","2809.626403","X","Figure from international organizations",""
"MK","Macro Indicators","024","Angola","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","1895.770703","X","Figure from international organizations",""
"MK","Macro Indicators","660","Anguilla","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","25336.581453","X","Figure from international organizations",""
"MK","Macro Indicators","660","Anguilla","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","17225.937529","X","Figure from international organizations",""
"MK","Macro Indicators","028","Antigua and Barbuda","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","17376.112907","X","Figure from international organizations",""
"MK","Macro Indicators","028","Antigua and Barbuda","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","13993.320179","X","Figure from international organizations",""
"MK","Macro Indicators","032","Argentina","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","9947.264856","X","Figure from international organizations",""
"MK","Macro Indicators","032","Argentina","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","8475.729582","X","Figure from international organizations",""
"MK","Macro Indicators","051","Armenia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","4604.641377","X","Figure from international organizations",""
"MK","Macro Indicators","051","Armenia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","4266.005479","X","Figure from international organizations",""
"MK","Macro Indicators","533","Aruba","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","31136.110954","X","Figure from international organizations",""
"MK","Macro Indicators","533","Aruba","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","23385.638671","X","Figure from international organizations",""
"MK","Macro Indicators","036","Australia","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","54763.202388","X","Figure from international organizations",""
"MK","Macro Indicators","036","Australia","6119","Value US$ per capita","22008","Gross Domestic Product","2020","2020","US$","55822.712845","X","Figure from international organizations",""
"MK","Macro Indicators","040","Austria","6119","Value US$ per capita","22008","Gross Domestic Product","2019","2019","US$","49693.668783","X","Figure from international organizations",""
